1DTempPro input file for VS2DH
4776975 0 0.0    /A2 -- TMAX, STIM, ANG
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60093 1 19.9
102 2 4 0.6 1 12.722
-999999  /C13 -- End of data for recharge period 1378
600 120     /C1 -- TPER, DELT (Recharge Period 1379)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60093 1 19.805
102 2 4 0.6 1 12.752
-999999  /C13 -- End of data for recharge period 1379
600 120     /C1 -- TPER, DELT (Recharge Period 1380)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60095 1 19.73
102 2 4 0.6 1 12.761
-999999  /C13 -- End of data for recharge period 1380
600 120     /C1 -- TPER, DELT (Recharge Period 1381)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60095 1 19.656
102 2 4 0.6 1 12.761
-999999  /C13 -- End of data for recharge period 1381
600 120     /C1 -- TPER, DELT (Recharge Period 1382)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60094 1 19.569
102 2 4 0.6 1 12.761
-999999  /C13 -- End of data for recharge period 1382
600 120     /C1 -- TPER, DELT (Recharge Period 1383)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60096 1 19.479
102 2 4 0.6 1 12.761
-999999  /C13 -- End of data for recharge period 1383
600 120     /C1 -- TPER, DELT (Recharge Period 1384)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60096 1 19.396
102 2 4 0.6 1 12.761
-999999  /C13 -- End of data for recharge period 1384
600 120     /C1 -- TPER, DELT (Recharge Period 1385)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60095 1 19.309
102 2 4 0.6 1 12.782
-999999  /C13 -- End of data for recharge period 1385
600 120     /C1 -- TPER, DELT (Recharge Period 1386)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60094 1 19.263
102 2 4 0.6 1 12.791
-999999  /C13 -- End of data for recharge period 1386
600 120     /C1 -- TPER, DELT (Recharge Period 1387)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60095 1 19.218
102 2 4 0.6 1 12.791
-999999  /C13 -- End of data for recharge period 1387
600 120     /C1 -- TPER, DELT (Recharge Period 1388)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60097 1 19.139
102 2 4 0.6 1 12.791
-999999  /C13 -- End of data for recharge period 1388
600 120     /C1 -- TPER, DELT (Recharge Period 1389)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60102 1 19.049
102 2 4 0.6 1 12.791
-999999  /C13 -- End of data for recharge period 1389
600 120     /C1 -- TPER, DELT (Recharge Period 1390)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60101 1 18.966
102 2 4 0.6 1 12.791
-999999  /C13 -- End of data for recharge period 1390
600 120     /C1 -- TPER, DELT (Recharge Period 1391)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60099 1 18.879
102 2 4 0.6 1 12.791
-999999  /C13 -- End of data for recharge period 1391
600 120     /C1 -- TPER, DELT (Recharge Period 1392)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.601 1 18.81
102 2 4 0.6 1 12.828
-999999  /C13 -- End of data for recharge period 1392
600 120     /C1 -- TPER, DELT (Recharge Period 1393)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.601 1 18.77
102 2 4 0.6 1 12.845
-999999  /C13 -- End of data for recharge period 1393
600 120     /C1 -- TPER, DELT (Recharge Period 1394)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60099 1 18.706
102 2 4 0.6 1 12.845
-999999  /C13 -- End of data for recharge period 1394
600 120     /C1 -- TPER, DELT (Recharge Period 1395)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60099 1 18.619
102 2 4 0.6 1 12.845
-999999  /C13 -- End of data for recharge period 1395
600 120     /C1 -- TPER, DELT (Recharge Period 1396)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60097 1 18.536
102 2 4 0.6 1 12.863
-999999  /C13 -- End of data for recharge period 1396
600 120     /C1 -- TPER, DELT (Recharge Period 1397)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60095 1 18.49
102 2 4 0.6 1 12.853
-999999  /C13 -- End of data for recharge period 1397
600 120     /C1 -- TPER, DELT (Recharge Period 1398)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60097 1 18.44
102 2 4 0.6 1 12.863
-999999  /C13 -- End of data for recharge period 1398
600 120     /C1 -- TPER, DELT (Recharge Period 1399)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60097 1 18.359
102 2 4 0.6 1 12.853
-999999  /C13 -- End of data for recharge period 1399
600 120     /C1 -- TPER, DELT (Recharge Period 1400)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60097 1 18.276
102 2 4 0.6 1 12.863
-999999  /C13 -- End of data for recharge period 1400
600 120     /C1 -- TPER, DELT (Recharge Period 1401)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60098 1 18.23
102 2 4 0.6 1 12.871
-999999  /C13 -- End of data for recharge period 1401
600 120     /C1 -- TPER, DELT (Recharge Period 1402)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60099 1 18.18
102 2 4 0.6 1 12.871
-999999  /C13 -- End of data for recharge period 1402
600 120     /C1 -- TPER, DELT (Recharge Period 1403)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.601 1 18.106
102 2 4 0.6 1 12.871
-999999  /C13 -- End of data for recharge period 1403
600 120     /C1 -- TPER, DELT (Recharge Period 1404)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60098 1 18.019
102 2 4 0.6 1 12.871
-999999  /C13 -- End of data for recharge period 1404
600 120     /C1 -- TPER, DELT (Recharge Period 1405)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60098 1 17.95
102 2 4 0.6 1 12.892
-999999  /C13 -- End of data for recharge period 1405
600 120     /C1 -- TPER, DELT (Recharge Period 1406)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60098 1 17.91
102 2 4 0.6 1 12.901
-999999  /C13 -- End of data for recharge period 1406
600 120     /C1 -- TPER, DELT (Recharge Period 1407)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60099 1 17.846
102 2 4 0.6 1 12.943
-999999  /C13 -- End of data for recharge period 1407
600 120     /C1 -- TPER, DELT (Recharge Period 1408)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60101 1 17.759
102 2 4 0.6 1 12.941
-999999  /C13 -- End of data for recharge period 1408
600 120     /C1 -- TPER, DELT (Recharge Period 1409)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60102 1 17.713
102 2 4 0.6 1 12.931
-999999  /C13 -- End of data for recharge period 1409
600 120     /C1 -- TPER, DELT (Recharge Period 1410)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60103 1 17.668
102 2 4 0.6 1 12.931
-999999  /C13 -- End of data for recharge period 1410
600 120     /C1 -- TPER, DELT (Recharge Period 1411)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60102 1 17.61
102 2 4 0.6 1 12.931
-999999  /C13 -- End of data for recharge period 1411
600 120     /C1 -- TPER, DELT (Recharge Period 1412)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.601 1 17.57
102 2 4 0.6 1 12.931
-999999  /C13 -- End of data for recharge period 1412
600 120     /C1 -- TPER, DELT (Recharge Period 1413)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60097 1 17.499
102 2 4 0.6 1 12.931
-999999  /C13 -- End of data for recharge period 1413
600 120     /C1 -- TPER, DELT (Recharge Period 1414)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60098 1 17.453
102 2 4 0.6 1 12.931
-999999  /C13 -- End of data for recharge period 1414
600 120     /C1 -- TPER, DELT (Recharge Period 1415)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.601 1 17.408
102 2 4 0.6 1 12.952
-999999  /C13 -- End of data for recharge period 1415
600 120     /C1 -- TPER, DELT (Recharge Period 1416)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60101 1 17.37
102 2 4 0.6 1 12.961
-999999  /C13 -- End of data for recharge period 1416
600 120     /C1 -- TPER, DELT (Recharge Period 1417)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.601 1 17.32
102 2 4 0.6 1 12.961
-999999  /C13 -- End of data for recharge period 1417
600 120     /C1 -- TPER, DELT (Recharge Period 1418)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60098 1 17.301
102 2 4 0.6 1 12.961
-999999  /C13 -- End of data for recharge period 1418
600 120     /C1 -- TPER, DELT (Recharge Period 1419)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60098 1 17.264
102 2 4 0.6 1 12.961
-999999  /C13 -- End of data for recharge period 1419
600 120     /C1 -- TPER, DELT (Recharge Period 1420)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60095 1 17.229
102 2 4 0.6 1 12.961
-999999  /C13 -- End of data for recharge period 1420
600 120     /C1 -- TPER, DELT (Recharge Period 1421)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60093 1 17.221
102 2 4 0.6 1 12.982
-999999  /C13 -- End of data for recharge period 1421
600 120     /C1 -- TPER, DELT (Recharge Period 1422)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60099 1 17.2
102 2 4 0.6 1 12.991
-999999  /C13 -- End of data for recharge period 1422
600 120     /C1 -- TPER, DELT (Recharge Period 1423)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.601 1 17.15
102 2 4 0.6 1 12.991
-999999  /C13 -- End of data for recharge period 1423
600 120     /C1 -- TPER, DELT (Recharge Period 1424)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60099 1 17.131
102 2 4 0.6 1 13.012
-999999  /C13 -- End of data for recharge period 1424
600 120     /C1 -- TPER, DELT (Recharge Period 1425)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60099 1 17.131
102 2 4 0.6 1 13.021
-999999  /C13 -- End of data for recharge period 1425
600 120     /C1 -- TPER, DELT (Recharge Period 1426)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60099 1 17.131
102 2 4 0.6 1 13.021
-999999  /C13 -- End of data for recharge period 1426
600 120     /C1 -- TPER, DELT (Recharge Period 1427)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60099 1 17.131
102 2 4 0.6 1 13.021
-999999  /C13 -- End of data for recharge period 1427
600 120     /C1 -- TPER, DELT (Recharge Period 1428)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60098 1 17.11
102 2 4 0.6 1 13.021
-999999  /C13 -- End of data for recharge period 1428
600 120     /C1 -- TPER, DELT (Recharge Period 1429)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60099 1 17.101
102 2 4 0.6 1 13.042
-999999  /C13 -- End of data for recharge period 1429
600 120     /C1 -- TPER, DELT (Recharge Period 1430)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.601 1 17.122
102 2 4 0.6 1 13.051
-999999  /C13 -- End of data for recharge period 1430
600 120     /C1 -- TPER, DELT (Recharge Period 1431)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60098 1 17.11
102 2 4 0.6 1 13.051
-999999  /C13 -- End of data for recharge period 1431
600 120     /C1 -- TPER, DELT (Recharge Period 1432)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60097 1 17.122
102 2 4 0.6 1 13.031
-999999  /C13 -- End of data for recharge period 1432
600 120     /C1 -- TPER, DELT (Recharge Period 1433)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60097 1 17.131
102 2 4 0.6 1 13.021
-999999  /C13 -- End of data for recharge period 1433
600 120     /C1 -- TPER, DELT (Recharge Period 1434)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.601 1 17.11
102 2 4 0.6 1 13.042
-999999  /C13 -- End of data for recharge period 1434
